Statistical profiling result from isolate-0x103000000-v8.log, (10964 ticks, 2538 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5277   48.1%          /usr/lib/system/libsystem_kernel.dylib
     76    0.7%          /usr/lib/system/libsystem_malloc.dylib
     54    0.5%          /usr/lib/system/libsystem_platform.dylib
     36    0.3%          /usr/lib/system/libsystem_pthread.dylib
     23    0.2%          /usr/lib/system/libsystem_c.dylib
      2    0.0%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     37    0.3%    0.7%  LazyCompile: *nextTick internal/process/next_tick.js:232:20
     37    0.3%    0.7%  Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
     34    0.3%    0.6%  LazyCompile: *insert timers.js:173:16
     31    0.3%    0.6%  LazyCompile: *emit events.js:155:44
     29    0.3%    0.5%  LazyCompile: *matchKnownFields _http_incoming.js:150:26
     28    0.3%    0.5%  LazyCompile: *_addHeaderLine _http_incoming.js:286:24
     24    0.2%    0.4%  LazyCompile: *bindTexture /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1092:39
     23    0.2%    0.4%  LazyCompile: *texImage2D /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3479:37
     23    0.2%    0.4%  Function: ~gl.(anonymous function) /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1628:25
     20    0.2%    0.4%  Function: ~removeListener events.js:356:28
     19    0.2%    0.3%  LazyCompile: *updateFramebufferAttachments /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2192:39
     19    0.2%    0.3%  LazyCompile: *storeHeader _http_outgoing.js:438:21
     19    0.2%    0.3%  LazyCompile: *EventEmitter events.js:26:22
     18    0.2%    0.3%  Function: ~precheckFramebufferStatus /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:267:36
     17    0.2%    0.3%  LazyCompile: *parserOnIncoming _http_server.js:543:26
     17    0.2%    0.3%  Function: ~parse url.js:100:37
